0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/.npmrc
5 silly config load:file:/Users/dmitrysergeenko/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
16 error extraneous: @monogrid/gainmap-js@3.4.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@monogrid/gainmap-js
16 error extraneous: @oxc-project/types@0.130.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@oxc-project/types
16 error extraneous: @prisma/adapter-pg@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/adapter-pg
16 error extraneous: @prisma/client-runtime-utils@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/client-runtime-utils
16 error extraneous: @prisma/client@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/client
16 error extraneous: @prisma/config@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/config
16 error extraneous: @prisma/debug@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/debug
16 error extraneous: @prisma/dev@0.24.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/dev
16 error extraneous: @prisma/driver-adapter-utils@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/driver-adapter-utils
16 error extraneous: @prisma/engines-version@7.8.0-6.3c6e192761c0362d496ed980de936e2f3cebcd3a /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/engines-version
16 error extraneous: @prisma/engines@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/engines
16 error extraneous: @prisma/fetch-engine@7.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/fetch-engine
16 error extraneous: @prisma/get-platform@7.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/get-platform
16 error extraneous: @prisma/query-plan-executor@7.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/query-plan-executor
16 error extraneous: @prisma/streams-local@0.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/streams-local
16 error extraneous: @prisma/studio-core@0.27.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@prisma/studio-core
16 error extraneous: @radix-ui/primitive@1.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/primitive
16 error extraneous: @radix-ui/react-compose-refs@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-compose-refs
16 error extraneous: @radix-ui/react-primitive@2.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-primitive
16 error extraneous: @radix-ui/react-slot@1.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-slot
16 error extraneous: @radix-ui/react-toggle@1.1.10 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-toggle
16 error extraneous: @radix-ui/react-use-controllable-state@1.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-controllable-state
16 error extraneous: @radix-ui/react-use-effect-event@0.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-effect-event
16 error extraneous: @radix-ui/react-use-layout-effect@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@radix-ui/react-use-layout-effect
16 error extraneous: @rolldown/binding-darwin-arm64@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@rolldown/binding-darwin-arm64
16 error extraneous: @rolldown/pluginutils@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@rolldown/pluginutils
16 error extraneous: @standard-schema/spec@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@standard-schema/spec
16 error extraneous: @types/body-parser@1.19.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/body-parser
16 error extraneous: @types/connect@3.4.38 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/connect
16 error extraneous: @types/express-serve-static-core@5.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/express-serve-static-core
16 error extraneous: @types/express@5.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/express
16 error extraneous: @types/http-errors@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/http-errors
16 error extraneous: @types/multer@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/multer
16 error extraneous: @types/node@25.8.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/node
16 error extraneous: @types/pg@8.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/pg
16 error extraneous: @types/qrcode@1.5.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/qrcode
16 error extraneous: @types/qs@6.15.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/qs
16 error extraneous: @types/range-parser@1.2.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/range-parser
16 error extraneous: @types/react-dom@19.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/react-dom
16 error extraneous: @types/react@19.2.14 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/react
16 error extraneous: @types/send@1.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/send
16 error extraneous: @types/serve-static@2.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/serve-static
16 error extraneous: @types/trusted-types@2.0.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@types/trusted-types
16 error invalid: @vitejs/plugin-react@6.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/@vitejs/plugin-react
16 error extraneous: accepts@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/accepts
16 error extraneous: ajv@8.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ajv
16 error extraneous: ansi-regex@5.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ansi-regex
16 error extraneous: ansi-styles@4.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ansi-styles
16 error extraneous: append-field@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/append-field
16 error extraneous: aws-ssl-profiles@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/aws-ssl-profiles
16 error extraneous: better-result@2.9.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/better-result
16 error extraneous: body-parser@2.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/body-parser
16 error extraneous: buffer-from@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/buffer-from
16 error extraneous: busboy@1.6.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/busboy
16 error extraneous: bytes@3.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/bytes
16 error extraneous: c12@3.3.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/c12
16 error extraneous: call-bind-apply-helpers@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/call-bind-apply-helpers
16 error extraneous: call-bound@1.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/call-bound
16 error extraneous: camelcase@5.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/camelcase
16 error extraneous: chalk@4.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chalk
16 error extraneous: chart.js@4.5.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chart.js
16 error extraneous: chokidar@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/chokidar
16 error extraneous: cliui@8.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cliui
16 error extraneous: color-convert@2.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/color-convert
16 error extraneous: color-name@1.1.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/color-name
16 error extraneous: concat-stream@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/concat-stream
16 error extraneous: concurrently@9.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/concurrently
16 error extraneous: confbox@0.2.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/confbox
16 error extraneous: content-disposition@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/content-disposition
16 error extraneous: content-type@1.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/content-type
16 error extraneous: cookie-signature@1.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cookie-signature
16 error extraneous: cookie@0.7.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cookie
16 error extraneous: cross-spawn@7.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/cross-spawn
16 error extraneous: csstype@3.2.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/csstype
16 error extraneous: debug@4.4.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/debug
16 error extraneous: decamelize@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/decamelize
16 error extraneous: deepmerge-ts@7.1.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/deepmerge-ts
16 error extraneous: defu@6.1.7 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/defu
16 error extraneous: denque@2.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/denque
16 error extraneous: depd@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/depd
16 error extraneous: destr@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/destr
16 error extraneous: detect-libc@2.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/detect-libc
16 error extraneous: dijkstrajs@1.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dijkstrajs
16 error extraneous: dotenv@17.4.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dotenv
16 error extraneous: dunder-proto@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/dunder-proto
16 error extraneous: ee-first@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ee-first
16 error extraneous: effect@3.20.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/effect
16 error extraneous: emoji-regex@8.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/emoji-regex
16 error extraneous: empathic@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/empathic
16 error extraneous: encodeurl@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/encodeurl
16 error extraneous: env-paths@3.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/env-paths
16 error extraneous: es-define-property@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-define-property
16 error extraneous: es-errors@1.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-errors
16 error extraneous: es-object-atoms@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/es-object-atoms
16 error extraneous: esbuild@0.28.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/esbuild
16 error extraneous: escalade@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/escalade
16 error extraneous: escape-html@1.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/escape-html
16 error extraneous: etag@1.8.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/etag
16 error extraneous: express@5.2.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/express
16 error extraneous: exsolve@1.0.8 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/exsolve
16 error extraneous: fast-check@3.23.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-check
16 error extraneous: fast-deep-equal@3.1.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-deep-equal
16 error extraneous: fast-uri@3.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fast-uri
16 error extraneous: fdir@6.5.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fdir
16 error extraneous: finalhandler@2.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/finalhandler
16 error extraneous: find-up@4.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/find-up
16 error extraneous: foreground-child@3.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/foreground-child
16 error extraneous: forwarded@0.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/forwarded
16 error extraneous: fresh@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fresh
16 error extraneous: fsevents@2.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/fsevents
16 error extraneous: function-bind@1.1.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/function-bind
16 error extraneous: generate-function@2.3.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/generate-function
16 error extraneous: get-caller-file@2.0.5 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-caller-file
16 error extraneous: get-intrinsic@1.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-intrinsic
16 error extraneous: get-port-please@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-port-please
16 error extraneous: get-proto@1.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/get-proto
16 error extraneous: giget@3.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/giget
16 error extraneous: gopd@1.2.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/gopd
16 error extraneous: graceful-fs@4.2.11 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/graceful-fs
16 error extraneous: grammex@3.1.12 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/grammex
16 error extraneous: graphmatch@1.1.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/graphmatch
16 error extraneous: has-flag@4.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/has-flag
16 error extraneous: has-symbols@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/has-symbols
16 error extraneous: hasown@2.0.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/hasown
16 error extraneous: hono@4.12.23 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/hono
16 error extraneous: http-errors@2.0.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/http-errors
16 error extraneous: http-status-codes@2.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/http-status-codes
16 error extraneous: iconv-lite@0.7.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/iconv-lite
16 error extraneous: immediate@3.0.6 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/immediate
16 error extraneous: inherits@2.0.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/inherits
16 error extraneous: ipaddr.js@1.9.1 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/ipaddr.js
16 error extraneous: is-fullwidth-code-point@3.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-fullwidth-code-point
16 error extraneous: is-promise@2.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-promise
16 error extraneous: is-property@1.0.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/is-property
16 error extraneous: isexe@2.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/isexe
16 error extraneous: jiti@2.7.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/jiti
16 error extraneous: json-schema-traverse@1.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/json-schema-traverse
16 error extraneous: lie@3.3.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lie
16 error extraneous: lightningcss-darwin-arm64@1.32.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lightningcss-darwin-arm64
16 error extraneous: lightningcss@1.32.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lightningcss
16 error extraneous: lit-element@4.2.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit-element
16 error extraneous: lit-html@3.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit-html
16 error extraneous: lit@3.3.3 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lit
16 error extraneous: locate-path@5.0.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/locate-path
16 error extraneous: long@5.3.2 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/long
16 error extraneous: lru.min@1.1.4 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lru.min
16 error extraneous: lucide-react@1.16.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/lucide-react
16 error extraneous: math-intrinsics@1.1.0 /Users/dmitrysergeenko/Documents/Codex/2026-06-19/railway-start-migrate-deploy-prisma/work/smart-3d-qr-landing/node_modules/math-intrinsics
